trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,stock_name,ts_code,donchian_high,donchian_low,tr,atr,buy_signal,exit_signal
2025-07-03,251.47,263.21,250.59,262.59,250.45,12.14,4.85,338037,8746803693.0,宁德时代,300750.SZ,,,12.619999999999976,,False,False
2025-07-04,265.01,269.98,260.98,265.8,262.59,3.21,1.22,272060,7214227943.0,宁德时代,300750.SZ,,,9.0,,False,False
2025-07-07,265.8,268.88,258.88,260.89,265.8,-4.91,-1.85,174665,4568972964.0,宁德时代,300750.SZ,,,10.0,,False,False
2025-07-08,260.7,265.9,259.82,263.31,260.89,2.42,0.93,155923,4104293094.0,宁德时代,300750.SZ,,,6.079999999999984,,False,False
2025-07-09,262.2,274.46,262.1,270.8,263.31,7.49,2.84,293884,7948423738.0,宁德时代,300750.SZ,,,12.359999999999957,,False,False
2025-07-10,274.99,274.99,268.5,272.0,270.8,1.2,0.44,242393,6594201202.0,宁德时代,300750.SZ,,,6.490000000000009,,False,False
2025-07-11,271.5,274.0,270.1,271.5,272.0,-0.5,-0.18,213282,5798544034.0,宁德时代,300750.SZ,,,3.8999999999999773,,False,False
2025-07-14,271.0,271.32,266.1,268.5,271.5,-3.0,-1.1,149789,4013693003.0,宁德时代,300750.SZ,,,5.399999999999977,,False,False
2025-07-15,268.5,272.5,266.0,267.75,268.5,-0.75,-0.28,169526,4553827628.0,宁德时代,300750.SZ,,,6.5,,False,False
2025-07-16,268.5,268.7,263.04,264.4,267.75,-3.35,-1.25,156265,4135841242.0,宁德时代,300750.SZ,,,5.659999999999968,,False,False
2025-07-17,265.37,267.75,264.36,265.5,264.4,1.1,0.42,145110,3852746250.0,宁德时代,300750.SZ,,250.59,3.3899999999999864,,False,False
2025-07-18,268.7,272.45,265.8,271.2,265.5,5.7,2.15,221866,5981601234.0,宁德时代,300750.SZ,,258.88,6.949999999999989,,False,False
2025-07-21,277.0,282.0,273.55,279.66,271.2,8.46,3.12,324863,9047295148.0,宁德时代,300750.SZ,,258.88,10.800000000000011,,False,False
2025-07-22,280.0,290.0,279.18,286.66,279.66,7.0,2.5,333090,9468912161.0,宁德时代,300750.SZ,,259.82,10.819999999999993,7.854999999999988,False,False
2025-07-23,288.16,290.75,286.59,287.02,286.66,0.36,0.13,200190,5772653125.0,宁德时代,300750.SZ,,262.1,4.160000000000025,7.250714285714277,False,False
2025-07-24,289.0,289.2,282.91,285.2,287.02,-1.82,-0.63,223891,6394082072.0,宁德时代,300750.SZ,,263.04,6.289999999999964,7.057142857142845,False,False
2025-07-25,285.2,285.2,281.75,282.8,285.2,-2.4,-0.84,134326,3802835260.0,宁德时代,300750.SZ,,263.04,3.4499999999999886,6.589285714285702,False,False
2025-07-28,283.02,289.09,281.3,286.3,282.8,3.5,1.24,238973,6830867028.0,宁德时代,300750.SZ,,263.04,7.789999999999964,6.7114285714285575,False,False
2025-07-29,286.7,292.0,286.68,291.82,286.3,5.52,1.93,233946,6785427583.0,宁德时代,300750.SZ,,263.04,5.699999999999989,6.235714285714274,False,False
2025-07-30,292.2,292.2,276.36,277.09,291.82,-14.73,-5.05,415943,11712764593.0,宁德时代,300750.SZ,,263.04,15.839999999999975,6.903571428571415,False,False
2025-07-31,280.8,281.98,264.62,264.62,277.09,-12.47,-4.5,447104,12088514551.0,宁德时代,300750.SZ,292.2,264.36,17.360000000000014,7.864999999999989,False,False
2025-08-01,264.8,266.6,262.75,263.07,264.62,-1.55,-0.59,252500,6682814646.0,宁德时代,300750.SZ,292.2,264.62,3.8500000000000227,7.7542857142857065,False,True
2025-08-04,263.0,268.0,261.7,266.48,263.07,3.41,1.3,237682,6286238371.0,宁德时代,300750.SZ,292.2,262.75,6.300000000000011,7.739999999999993,False,False
2025-08-05,267.5,269.0,263.5,265.7,266.48,-0.78,-0.29,219760,5844478669.0,宁德时代,300750.SZ,292.2,261.7,5.5,7.728571428571423,False,False
2025-08-06,265.22,266.9,263.23,265.0,265.7,-0.7,-0.26,153233,4058482395.0,宁德时代,300750.SZ,292.2,261.7,3.669999999999959,7.748571428571422,False,False
2025-08-07,265.0,266.49,262.2,263.05,265.0,-1.95,-0.74,165481,4363462114.0,宁德时代,300750.SZ,292.2,261.7,4.2900000000000205,7.558571428571424,False,False
2025-08-08,264.0,266.16,262.01,263.48,263.05,0.43,0.16,174282,4604736202.0,宁德时代,300750.SZ,292.2,261.7,4.150000000000034,7.0835714285714255,False,False
2025-08-11,263.48,266.15,262.5,263.66,263.48,0.18,0.07,213309,5627553110.0,宁德时代,300750.SZ,292.2,261.7,3.6499999999999773,6.571428571428568,False,False
2025-08-12,263.5,265.18,257.72,263.25,263.66,-0.41,-0.16,222407,5829140856.0,宁德时代,300750.SZ,292.2,261.7,7.4599999999999795,6.80714285714285,False,False
2025-08-13,264.77,275.0,264.51,273.6,263.25,10.35,3.93,394668,10661084796.0,宁德时代,300750.SZ,292.2,257.72,11.75,7.197142857142852,False,False
2025-08-14,276.89,282.0,274.48,279.89,273.6,6.29,2.3,371708,10378442059.0,宁德时代,300750.SZ,292.2,257.72,8.399999999999977,7.55071428571428,False,False
2025-08-15,278.38,282.3,276.1,280.67,279.89,0.78,0.28,241092,6735591187.0,宁德时代,300750.SZ,292.2,257.72,6.199999999999989,7.437142857142853,False,False
2025-08-18,280.67,285.48,278.02,283.0,280.67,2.33,0.83,285288,8056186541.0,宁德时代,300750.SZ,292.2,257.72,7.460000000000036,7.562857142857142,False,False
2025-08-19,283.0,284.0,276.22,277.8,283.0,-5.2,-1.84,244286,6816442573.0,宁德时代,300750.SZ,292.2,257.72,7.779999999999973,6.987142857142857,False,False
2025-08-20,277.5,279.99,272.05,279.2,277.8,1.4,0.5,233535,6414344336.0,宁德时代,300750.SZ,292.2,257.72,7.939999999999998,6.314285714285712,False,False
2025-08-21,279.27,281.8,278.0,279.0,279.2,-0.2,-0.07,182698,5103914720.0,宁德时代,300750.SZ,292.2,257.72,3.8000000000000114,6.310714285714283,False,False
2025-08-22,278.93,289.35,278.6,287.18,279.0,8.18,2.93,264219,7543698627.0,宁德时代,300750.SZ,292.2,257.72,10.75,6.6285714285714255,False,False
2025-08-25,290.0,293.88,286.78,290.28,287.18,3.1,1.08,312297,9046692965.0,宁德时代,300750.SZ,292.2,257.72,7.100000000000023,6.742857142857141,False,False
2025-08-26,287.02,290.99,285.58,289.5,290.28,-0.78,-0.27,230245,6648848315.0,宁德时代,300750.SZ,293.88,257.72,5.410000000000025,6.86714285714286,False,False
